instant,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,rentals
137,2,5,False,2,True,2,0.561667,0.538529,678
138,2,5,False,3,True,2,0.55,0.527158,536
139,2,5,False,4,True,2,0.530833,0.510742,735
140,2,5,False,5,True,1,0.536667,0.529042,909
141,2,5,False,6,False,1,0.6025,0.571975,2258
142,2,5,False,0,False,1,0.604167,0.5745,1576
143,2,5,False,1,True,2,0.631667,0.590296,836
144,2,5,False,2,True,2,0.66,0.604813,659
145,2,5,False,3,True,1,0.660833,0.615542,740
146,2,5,False,4,True,1,0.708333,0.654688,758
147,2,5,False,5,True,1,0.681667,0.637008,871
148,2,5,False,6,False,1,0.655833,0.612379,2001
149,2,5,False,0,False,1,0.6675,0.61555,2355
150,2,5,True,1,False,1,0.733333,0.671092,1549
151,2,5,False,2,True,1,0.775,0.725383,673
152,2,6,False,3,True,2,0.764167,0.720967,513
153,2,6,False,4,True,1,0.715,0.643942,736
154,2,6,False,5,True,1,0.62,0.587133,898
155,2,6,False,6,False,1,0.635,0.594696,1869
156,2,6,False,0,False,2,0.648333,0.616804,1685
157,2,6,False,1,True,1,0.678333,0.621858,673
158,2,6,False,2,True,1,0.7075,0.65595,763
159,2,6,False,3,True,1,0.775833,0.727279,676
160,2,6,False,4,True,2,0.808333,0.757579,563
161,2,6,False,5,True,1,0.755,0.703292,815
162,2,6,False,6,False,1,0.725,0.678038,1729
163,2,6,False,0,False,1,0.6925,0.643325,1467
164,2,6,False,1,True,1,0.635,0.601654,863
165,2,6,False,2,True,1,0.604167,0.591546,727
166,2,6,False,3,True,1,0.626667,0.587754,769
167,2,6,False,4,True,2,0.628333,0.595346,545
168,2,6,False,5,True,1,0.649167,0.600383,863
169,2,6,False,6,False,1,0.696667,0.643954,1807
170,2,6,False,0,False,2,0.699167,0.645846,1639
171,2,6,False,1,True,2,0.635,0.595346,699
172,3,6,False,2,True,2,0.680833,0.637646,774
173,3,6,False,3,True,1,0.733333,0.693829,661
174,3,6,False,4,True,2,0.728333,0.693833,746
175,3,6,False,5,True,1,0.724167,0.656583,969
176,3,6,False,6,False,1,0.695,0.643313,1782
177,3,6,False,0,False,1,0.68,0.637629,1920
178,3,6,False,1,True,2,0.6825,0.637004,854
179,3,6,False,2,True,1,0.744167,0.692558,732
180,3,6,False,3,True,1,0.728333,0.654688,848
181,3,6,False,4,True,1,0.696667,0.637008,1027
182,3,7,False,5,True,1,0.7225,0.652162,1246
183,3,7,False,6,False,1,0.738333,0.667308,2204
184,3,7,False,0,False,2,0.716667,0.668575,2282
185,3,7,True,1,False,2,0.726667,0.665417,3065
186,3,7,False,2,True,1,0.746667,0.696338,1031
187,3,7,False,3,True,1,0.72,0.685633,784
188,3,7,False,4,True,1,0.75,0.686871,754
189,3,7,False,5,True,2,0.709167,0.670483,692
190,3,7,False,6,False,1,0.733333,0.664158,1988
191,3,7,False,0,False,1,0.7475,0.690025,1743
192,3,7,False,1,True,1,0.7625,0.729804,723
193,3,7,False,2,True,1,0.794167,0.739275,662
194,3,7,False,3,True,1,0.746667,0.689404,748
195,3,7,False,4,True,1,0.680833,0.635104,888
196,3,7,False,5,True,1,0.663333,0.624371,1318
197,3,7,False,6,False,1,0.686667,0.638263,2418
198,3,7,False,0,False,1,0.719167,0.669833,2006
199,3,7,False,1,True,1,0.746667,0.703925,841
200,3,7,False,2,True,1,0.776667,0.747479,752
201,3,7,False,3,True,1,0.768333,0.74685,644
202,3,7,False,4,True,2,0.815,0.826371,632
203,3,7,False,5,True,1,0.848333,0.840896,562
204,3,7,False,6,False,1,0.849167,0.804287,987
205,3,7,False,0,False,1,0.83,0.794829,1050
206,3,7,False,1,True,1,0.743333,0.720958,568
207,3,7,False,2,True,1,0.771667,0.696979,750
208,3,7,False,3,True,1,0.775,0.690667,755
209,3,7,False,4,True,1,0.779167,0.7399,606
210,3,7,False,5,True,1,0.838333,0.785967,670
211,3,7,False,6,False,1,0.804167,0.728537,1559
212,3,7,False,0,False,1,0.805833,0.729796,1524
213,3,8,False,1,True,1,0.771667,0.703292,729
214,3,8,False,2,True,1,0.783333,0.707071,801
215,3,8,False,3,True,2,0.731667,0.679937,467
216,3,8,False,4,True,2,0.71,0.664788,799
217,3,8,False,5,True,1,0.710833,0.656567,1023
218,3,8,False,6,False,2,0.716667,0.676154,1521
219,3,8,False,0,False,1,0.7425,0.715292,1298
220,3,8,False,1,True,1,0.765,0.703283,846
221,3,8,False,2,True,1,0.775,0.724121,907
222,3,8,False,3,True,1,0.766667,0.684983,884
223,3,8,False,4,True,1,0.7175,0.651521,812
224,3,8,False,5,True,1,0.708333,0.654042,1051
225,3,8,False,6,False,2,0.685833,0.645858,1504
226,3,8,False,0,False,2,0.676667,0.624388,1338
227,3,8,False,1,True,1,0.665833,0.616167,775
228,3,8,False,2,True,1,0.700833,0.645837,721
229,3,8,False,3,True,1,0.723333,0.666671,668
230,3,8,False,4,True,1,0.711667,0.662258,639
231,3,8,False,5,True,2,0.685,0.633221,797
232,3,8,False,6,False,1,0.6975,0.648996,1914
233,3,8,False,0,False,1,0.710833,0.675525,1249
234,3,8,False,1,True,1,0.691667,0.638254,833
235,3,8,False,2,True,1,0.640833,0.606067,1281
236,3,8,False,3,True,1,0.673333,0.630692,949
237,3,8,False,4,True,2,0.684167,0.645854,435
238,3,8,False,5,True,1,0.7,0.659733,768
239,3,8,False,6,False,2,0.68,0.635556,226
240,3,8,False,0,False,1,0.707059,0.647959,1415
241,3,8,False,1,True,1,0.636667,0.607958,729
242,3,8,False,2,True,1,0.639167,0.594704,775
243,3,8,False,3,True,1,0.656667,0.611121,688
244,3,9,False,4,True,1,0.655,0.614921,783
245,3,9,False,5,True,2,0.643333,0.604808,875
246,3,9,False,6,False,1,0.669167,0.633213,1935
247,3,9,False,0,False,1,0.709167,0.665429,2521
248,3,9,True,1,False,2,0.673333,0.625646,1236
249,3,9,False,2,True,3,0.54,0.5152,204
250,3,9,False,3,True,3,0.599167,0.544229,118
251,3,9,False,4,True,3,0.633913,0.555361,153
252,3,9,False,5,True,2,0.65,0.578946,417
253,3,9,False,6,False,1,0.66,0.607962,1750
254,3,9,False,0,False,1,0.653333,0.609229,1633
255,3,9,False,1,True,1,0.644348,0.60213,690
256,3,9,False,2,True,1,0.650833,0.603554,701
257,3,9,False,3,True,1,0.673333,0.6269,647
258,3,9,False,4,True,2,0.5775,0.553671,428
259,3,9,False,5,True,2,0.469167,0.461475,742
260,3,9,False,6,False,2,0.491667,0.478512,1434
261,3,9,False,0,False,1,0.5075,0.490537,1353
262,3,9,False,1,True,2,0.549167,0.529675,691
263,3,9,False,2,True,2,0.561667,0.532217,438
264,3,9,False,3,True,2,0.595,0.550533,539
265,3,9,False,4,True,2,0.628333,0.554963,555
266,4,9,False,5,True,2,0.609167,0.522125,258
267,4,9,False,6,False,2,0.606667,0.564412,1776
268,4,9,False,0,False,2,0.634167,0.572637,1544
269,4,9,False,1,True,2,0.649167,0.589042,684
270,4,9,False,2,True,2,0.636667,0.574525,477
271,4,9,False,3,True,2,0.635,0.575158,480
272,4,9,False,4,True,1,0.616667,0.574512,653
273,4,9,False,5,True,1,0.564167,0.544829,830
274,4,10,False,6,False,2,0.41,0.412863,480
275,4,10,False,0,False,2,0.356667,0.345317,616
276,4,10,False,1,True,2,0.384167,0.392046,330
277,4,10,False,2,True,1,0.484167,0.472858,486
278,4,10,False,3,True,1,0.538333,0.527138,559
279,4,10,False,4,True,1,0.494167,0.480425,639
280,4,10,False,5,True,1,0.510833,0.504404,949
281,4,10,False,6,False,1,0.521667,0.513242,2235
282,4,10,False,0,False,1,0.540833,0.523983,2397
283,4,10,True,1,False,1,0.570833,0.542925,1514
284,4,10,False,2,True,2,0.566667,0.546096,667
285,4,10,False,3,True,3,0.543333,0.517717,217
286,4,10,False,4,True,2,0.589167,0.551804,290
287,4,10,False,5,True,2,0.550833,0.529675,529
288,4,10,False,6,False,1,0.506667,0.498725,1899
289,4,10,False,0,False,1,0.511667,0.503154,1748
290,4,10,False,1,True,1,0.534167,0.510725,713
291,4,10,False,2,True,2,0.5325,0.522721,637
292,4,10,False,3,True,3,0.541739,0.513848,254
293,4,10,False,4,True,1,0.475833,0.466525,471
294,4,10,False,5,True,1,0.4275,0.423596,676
295,4,10,False,6,False,1,0.4225,0.425492,1499
296,4,10,False,0,False,1,0.421667,0.422333,1619
297,4,10,False,1,True,1,0.463333,0.457067,699
298,4,10,False,2,True,1,0.471667,0.463375,695
299,4,10,False,3,True,2,0.484167,0.472846,404
300,4,10,False,4,True,2,0.47,0.457046,240
301,4,10,False,5,True,2,0.330833,0.318812,456
302,4,10,False,6,False,3,0.254167,0.227913,57
303,4,10,False,0,False,1,0.319167,0.321329,885
304,4,10,False,1,True,1,0.34,0.356063,362
305,4,11,False,2,True,1,0.400833,0.397088,410
306,4,11,False,3,True,1,0.3775,0.390133,370
307,4,11,False,4,True,1,0.408333,0.405921,318
308,4,11,False,5,True,2,0.403333,0.403392,470
309,4,11,False,6,False,1,0.326667,0.323854,1156
310,4,11,False,0,False,1,0.348333,0.362358,952
311,4,11,False,1,True,1,0.395,0.400871,373
312,4,11,False,2,True,1,0.408333,0.412246,376
313,4,11,False,3,True,1,0.4,0.409079,305
314,4,11,False,4,True,2,0.38,0.373721,190
315,4,11,True,5,False,1,0.324167,0.306817,440
316,4,11,False,6,False,1,0.356667,0.357942,1275
317,4,11,False,0,False,1,0.440833,0.43055,1004
318,4,11,False,1,True,1,0.53,0.524612,595
319,4,11,False,2,True,2,0.53,0.507579,449
320,4,11,False,3,True,3,0.456667,0.451988,145
321,4,11,False,4,True,2,0.341667,0.323221,139
322,4,11,False,5,True,1,0.274167,0.272721,245
323,4,11,False,6,False,1,0.329167,0.324483,943
324,4,11,False,0,False,2,0.463333,0.457058,787
325,4,11,False,1,True,3,0.4475,0.445062,220
326,4,11,False,2,True,3,0.416667,0.421696,69
327,4,11,False,3,True,2,0.440833,0.430537,112
328,4,11,True,4,False,1,0.373333,0.372471,560
329,4,11,False,5,True,1,0.375,0.380671,1095
330,4,11,False,6,False,1,0.375833,0.385087,1249
331,4,11,False,0,False,1,0.459167,0.4558,810
332,4,11,False,1,True,1,0.503478,0.490122,253
333,4,11,False,2,True,2,0.458333,0.451375,96
334,4,11,False,3,True,1,0.325,0.311221,188
335,4,12,False,4,True,1,0.3125,0.305554,182
336,4,12,False,5,True,1,0.314167,0.331433,268
337,4,12,False,6,False,1,0.299167,0.310604,706
338,4,12,False,0,False,1,0.330833,0.3491,634
339,4,12,False,1,True,2,0.385833,0.393925,233
340,4,12,False,2,True,3,0.4625,0.4564,126
341,4,12,False,3,True,3,0.41,0.400246,50
342,4,12,False,4,True,1,0.265833,0.256938,150
343,4,12,False,5,True,1,0.290833,0.317542,261
344,4,12,False,6,False,1,0.275,0.266412,502
345,4,12,False,0,False,1,0.220833,0.253154,377
346,4,12,False,1,True,1,0.238333,0.270196,143
347,4,12,False,2,True,1,0.2825,0.301138,155
348,4,12,False,3,True,2,0.3175,0.338362,178
349,4,12,False,4,True,2,0.4225,0.412237,181
350,4,12,False,5,True,2,0.375,0.359825,178
351,4,12,False,6,False,2,0.258333,0.249371,275
352,4,12,False,0,False,1,0.238333,0.245579,220
353,4,12,False,1,True,1,0.276667,0.280933,260
354,4,12,False,2,True,2,0.385833,0.396454,216
355,1,12,False,3,True,2,0.428333,0.428017,107
356,1,12,False,4,True,2,0.423333,0.426121,227
357,1,12,False,5,True,1,0.373333,0.377513,163
358,1,12,False,6,False,1,0.3025,0.299242,155
359,1,12,False,0,False,1,0.274783,0.279961,303
360,1,12,True,1,False,1,0.321739,0.315535,430
361,1,12,False,2,True,2,0.325,0.327633,103
362,1,12,False,3,True,1,0.29913,0.279974,255
363,1,12,False,4,True,1,0.248333,0.263892,254
364,1,12,False,5,True,1,0.311667,0.318812,491
365,1,12,False,6,False,1,0.41,0.414121,665
366,1,1,False,0,False,1,0.37,0.375621,686
367,1,1,True,1,False,1,0.273043,0.252304,244
368,1,1,False,2,True,1,0.15,0.126275,89
369,1,1,False,3,True,2,0.1075,0.119337,95
370,1,1,False,4,True,1,0.265833,0.278412,140
371,1,1,False,5,True,1,0.334167,0.340267,307
372,1,1,False,6,False,1,0.393333,0.390779,1070
373,1,1,False,0,False,1,0.3375,0.340258,599
374,1,1,False,1,True,2,0.224167,0.247479,106
375,1,1,False,2,True,1,0.308696,0.318826,173
376,1,1,False,3,True,2,0.274167,0.282821,92
377,1,1,False,4,True,2,0.3825,0.381938,269
378,1,1,False,5,True,1,0.274167,0.249362,174
379,1,1,False,6,False,1,0.18,0.183087,333
380,1,1,False,0,False,1,0.166667,0.161625,284
381,1,1,True,1,False,1,0.19,0.190663,217
382,1,1,False,2,True,2,0.373043,0.364278,127
383,1,1,False,3,True,1,0.303333,0.275254,109
384,1,1,False,4,True,1,0.19,0.190038,130
385,1,1,False,5,True,2,0.2175,0.220958,115
386,1,1,False,6,False,2,0.173333,0.174875,67
387,1,1,False,0,False,2,0.1625,0.16225,196
388,1,1,False,1,True,2,0.218333,0.243058,145
389,1,1,False,2,True,1,0.3425,0.349108,439
390,1,1,False,3,True,1,0.294167,0.294821,467
391,1,1,False,4,True,2,0.341667,0.35605,244
392,1,1,False,5,True,2,0.425,0.415383,269
393,1,1,False,6,False,1,0.315833,0.326379,775
394,1,1,False,0,False,1,0.2825,0.272721,558
395,1,1,False,1,True,1,0.269167,0.262625,126
396,1,1,False,2,True,1,0.39,0.381317,324
397,1,2,False,3,True,1,0.469167,0.466538,304
398,1,2,False,4,True,2,0.399167,0.398971,190
399,1,2,False,5,True,1,0.313333,0.309346,310
400,1,2,False,6,False,2,0.264167,0.272725,384
401,1,2,False,0,False,2,0.265833,0.264521,318
402,1,2,False,1,True,1,0.282609,0.296426,206
403,1,2,False,2,True,1,0.354167,0.361104,199
404,1,2,False,3,True,2,0.256667,0.266421,109
405,1,2,False,4,True,1,0.265,0.261988,163
406,1,2,False,5,True,2,0.280833,0.293558,227
407,1,2,False,6,False,3,0.224167,0.210867,192
408,1,2,False,0,False,1,0.1275,0.101658,73
409,1,2,False,1,True,1,0.2225,0.227913,94
410,1,2,False,2,True,2,0.319167,0.333946,135
411,1,2,False,3,True,1,0.348333,0.351629,141
412,1,2,False,4,True,2,0.316667,0.330162,74
413,1,2,False,5,True,1,0.343333,0.351629,349
414,1,2,False,6,False,1,0.346667,0.355425,1435
415,1,2,False,0,False,2,0.28,0.265788,618
416,1,2,True,1,False,1,0.28,0.273391,502
417,1,2,False,2,True,1,0.287826,0.295113,163
418,1,2,False,3,True,1,0.395833,0.392667,394
419,1,2,False,4,True,1,0.454167,0.444446,516
420,1,2,False,5,True,2,0.4075,0.410971,246
421,1,2,False,6,False,1,0.290833,0.255675,317
422,1,2,False,0,False,1,0.279167,0.268308,515
423,1,2,False,1,True,1,0.366667,0.357954,253
424,1,2,False,2,True,1,0.359167,0.353525,229
425,1,2,False,3,True,2,0.344348,0.34847,65
426,1,3,False,4,True,1,0.485833,0.475371,325
427,1,3,False,5,True,2,0.353333,0.359842,246
428,1,3,False,6,False,2,0.414167,0.413492,956
429,1,3,False,0,False,1,0.325833,0.303021,710
430,1,3,False,1,True,1,0.243333,0.241171,203
431,1,3,False,2,True,1,0.258333,0.255042,221
432,1,3,False,3,True,1,0.404167,0.3851,432
433,1,3,False,4,True,1,0.5275,0.524604,486
434,1,3,False,5,True,2,0.410833,0.397083,447
435,1,3,False,6,False,1,0.2875,0.277767,968
436,1,3,False,0,False,1,0.361739,0.35967,1658
437,1,3,False,1,True,1,0.466667,0.459592,838
438,1,3,False,2,True,1,0.565,0.542929,762
439,1,3,False,3,True,1,0.5725,0.548617,997
440,1,3,False,4,True,1,0.5575,0.532825,1005
441,1,3,False,5,True,2,0.435833,0.436229,548
442,1,3,False,6,False,2,0.514167,0.505046,3155
443,1,3,False,0,False,2,0.4725,0.464,2207
444,1,3,False,1,True,1,0.545,0.532821,982
445,1,3,False,2,True,1,0.560833,0.538533,1051
446,2,3,False,3,True,2,0.531667,0.513258,1122
447,2,3,False,4,True,1,0.554167,0.531567,1334
448,2,3,False,5,True,2,0.601667,0.570067,2469
449,2,3,False,6,False,2,0.5025,0.486733,1033
450,2,3,False,0,False,2,0.4375,0.437488,1532
451,2,3,False,1,True,1,0.445833,0.43875,795
452,2,3,False,2,True,1,0.323333,0.315654,531
453,2,3,False,3,True,1,0.484167,0.47095,674
454,2,3,False,4,True,1,0.494167,0.482304,834
455,2,3,False,5,True,2,0.37,0.375621,796
456,2,3,False,6,False,2,0.424167,0.421708,2301
457,2,4,False,0,False,2,0.425833,0.417287,2347
458,2,4,False,1,True,1,0.433913,0.427513,1208
459,2,4,False,2,True,1,0.466667,0.461483,1348
460,2,4,False,3,True,1,0.541667,0.53345,1058
461,2,4,False,4,True,1,0.435,0.431163,1192
462,2,4,False,5,True,1,0.403333,0.390767,1807
463,2,4,False,6,False,1,0.4375,0.426129,3252
464,2,4,False,0,False,1,0.5,0.492425,2230
465,2,4,False,1,True,1,0.489167,0.476638,905
466,2,4,False,2,True,1,0.446667,0.436233,819
467,2,4,False,3,True,1,0.348696,0.337274,482
468,2,4,False,4,True,1,0.3975,0.387604,663
469,2,4,False,5,True,1,0.4425,0.431808,1252
470,2,4,False,6,False,1,0.495,0.487996,2795
471,2,4,False,0,False,1,0.606667,0.573875,2846
472,2,4,True,1,False,1,0.664167,0.614925,1198
473,2,4,False,2,True,1,0.608333,0.598487,989
474,2,4,False,3,True,2,0.463333,0.457038,347
475,2,4,False,4,True,1,0.498333,0.493046,846
476,2,4,False,5,True,1,0.526667,0.515775,1340
477,2,4,False,6,False,1,0.57,0.542921,2541
478,2,4,False,0,False,3,0.396667,0.389504,120
479,2,4,False,1,True,2,0.321667,0.301125,195
480,2,4,False,2,True,1,0.413333,0.405283,518
481,2,4,False,3,True,1,0.476667,0.470317,655
482,2,4,False,4,True,2,0.498333,0.483583,475
483,2,4,False,5,True,1,0.4575,0.452637,1014
484,2,4,False,6,False,2,0.376667,0.377504,1120
485,2,4,False,0,False,1,0.458333,0.450121,2229
486,2,4,False,1,True,2,0.464167,0.457696,665
487,2,5,False,2,True,2,0.613333,0.577021,653
488,2,5,False,3,True,1,0.564167,0.537896,667
489,2,5,False,4,True,2,0.56,0.537242,764
490,2,5,False,5,True,1,0.6275,0.590917,1069
491,2,5,False,6,False,2,0.621667,0.584608,2496
492,2,5,False,0,False,2,0.5625,0.546737,2135
493,2,5,False,1,True,2,0.5375,0.527142,1008
494,2,5,False,2,True,2,0.581667,0.557471,738
495,2,5,False,3,True,2,0.575,0.553025,620
496,2,5,False,4,True,1,0.505833,0.491783,1026
497,2,5,False,5,True,1,0.533333,0.520833,1319
498,2,5,False,6,False,1,0.564167,0.544817,2622
499,2,5,False,0,False,1,0.6125,0.585238,2172
500,2,5,False,1,True,2,0.573333,0.5499,342
501,2,5,False,2,True,2,0.611667,0.576404,625
502,2,5,False,3,True,1,0.636667,0.595975,991
503,2,5,False,4,True,1,0.593333,0.572613,1242
504,2,5,False,5,True,1,0.564167,0.551121,1521
505,2,5,False,6,False,1,0.6,0.566908,3410
506,2,5,False,0,False,1,0.620833,0.583967,2704
507,2,5,False,1,True,2,0.598333,0.565667,630
508,2,5,False,2,True,2,0.615,0.580825,819
509,2,5,False,3,True,2,0.621667,0.584612,766
510,2,5,False,4,True,1,0.655,0.6067,1059
511,2,5,False,5,True,1,0.68,0.627529,1417
512,2,5,False,6,False,1,0.6925,0.642696,2855
513,2,5,False,0,False,1,0.69,0.641425,3283
514,2,5,True,1,False,1,0.7125,0.6793,2557
515,2,5,False,2,True,1,0.7225,0.672992,880
516,2,5,False,3,True,2,0.656667,0.611129,745
517,2,5,False,4,True,1,0.68,0.631329,1100
518,2,6,False,5,True,2,0.654167,0.607962,533
519,2,6,False,6,False,1,0.583333,0.566288,2795
520,2,6,False,0,False,1,0.6025,0.575133,2494
521,2,6,False,1,True,1,0.5975,0.578283,1071
522,2,6,False,2,True,2,0.540833,0.525892,968
523,2,6,False,3,True,1,0.554167,0.542292,1027
524,2,6,False,4,True,1,0.6025,0.569442,1038
525,2,6,False,5,True,1,0.649167,0.597862,1488
526,2,6,False,6,False,1,0.710833,0.648367,2708
527,2,6,False,0,False,1,0.726667,0.663517,2224
528,2,6,False,1,True,2,0.720833,0.659721,1017
529,2,6,False,2,True,2,0.653333,0.597875,477
530,2,6,False,3,True,1,0.655833,0.611117,1173
531,2,6,False,4,True,1,0.648333,0.624383,1180
532,2,6,False,5,True,1,0.639167,0.599754,1563
533,2,6,False,6,False,1,0.631667,0.594708,2963
