instant,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp
146,2,5,False,4,True,1,0.708333,0.654688
147,2,5,False,5,True,1,0.681667,0.637008
148,2,5,False,6,False,1,0.655833,0.612379
149,2,5,False,0,False,1,0.6675,0.61555
150,2,5,True,1,False,1,0.733333,0.671092
151,2,5,False,2,True,1,0.775,0.725383
152,2,6,False,3,True,2,0.764167,0.720967
153,2,6,False,4,True,1,0.715,0.643942
154,2,6,False,5,True,1,0.62,0.587133
155,2,6,False,6,False,1,0.635,0.594696
156,2,6,False,0,False,2,0.648333,0.616804
157,2,6,False,1,True,1,0.678333,0.621858
158,2,6,False,2,True,1,0.7075,0.65595
159,2,6,False,3,True,1,0.775833,0.727279
160,2,6,False,4,True,2,0.808333,0.757579
161,2,6,False,5,True,1,0.755,0.703292
162,2,6,False,6,False,1,0.725,0.678038
163,2,6,False,0,False,1,0.6925,0.643325
164,2,6,False,1,True,1,0.635,0.601654
165,2,6,False,2,True,1,0.604167,0.591546
166,2,6,False,3,True,1,0.626667,0.587754
167,2,6,False,4,True,2,0.628333,0.595346
168,2,6,False,5,True,1,0.649167,0.600383
169,2,6,False,6,False,1,0.696667,0.643954
170,2,6,False,0,False,2,0.699167,0.645846
171,2,6,False,1,True,2,0.635,0.595346
172,3,6,False,2,True,2,0.680833,0.637646
173,3,6,False,3,True,1,0.733333,0.693829
174,3,6,False,4,True,2,0.728333,0.693833
175,3,6,False,5,True,1,0.724167,0.656583
176,3,6,False,6,False,1,0.695,0.643313
177,3,6,False,0,False,1,0.68,0.637629
178,3,6,False,1,True,2,0.6825,0.637004
179,3,6,False,2,True,1,0.744167,0.692558
180,3,6,False,3,True,1,0.728333,0.654688
181,3,6,False,4,True,1,0.696667,0.637008
182,3,7,False,5,True,1,0.7225,0.652162
183,3,7,False,6,False,1,0.738333,0.667308
184,3,7,False,0,False,2,0.716667,0.668575
185,3,7,True,1,False,2,0.726667,0.665417
186,3,7,False,2,True,1,0.746667,0.696338
187,3,7,False,3,True,1,0.72,0.685633
188,3,7,False,4,True,1,0.75,0.686871
189,3,7,False,5,True,2,0.709167,0.670483
190,3,7,False,6,False,1,0.733333,0.664158
191,3,7,False,0,False,1,0.7475,0.690025
192,3,7,False,1,True,1,0.7625,0.729804
193,3,7,False,2,True,1,0.794167,0.739275
194,3,7,False,3,True,1,0.746667,0.689404
195,3,7,False,4,True,1,0.680833,0.635104
196,3,7,False,5,True,1,0.663333,0.624371
197,3,7,False,6,False,1,0.686667,0.638263
198,3,7,False,0,False,1,0.719167,0.669833
199,3,7,False,1,True,1,0.746667,0.703925
200,3,7,False,2,True,1,0.776667,0.747479
201,3,7,False,3,True,1,0.768333,0.74685
202,3,7,False,4,True,2,0.815,0.826371
203,3,7,False,5,True,1,0.848333,0.840896
204,3,7,False,6,False,1,0.849167,0.804287
205,3,7,False,0,False,1,0.83,0.794829
206,3,7,False,1,True,1,0.743333,0.720958
207,3,7,False,2,True,1,0.771667,0.696979
208,3,7,False,3,True,1,0.775,0.690667
209,3,7,False,4,True,1,0.779167,0.7399
210,3,7,False,5,True,1,0.838333,0.785967
211,3,7,False,6,False,1,0.804167,0.728537
212,3,7,False,0,False,1,0.805833,0.729796
213,3,8,False,1,True,1,0.771667,0.703292
214,3,8,False,2,True,1,0.783333,0.707071
215,3,8,False,3,True,2,0.731667,0.679937
216,3,8,False,4,True,2,0.71,0.664788
217,3,8,False,5,True,1,0.710833,0.656567
218,3,8,False,6,False,2,0.716667,0.676154
219,3,8,False,0,False,1,0.7425,0.715292
220,3,8,False,1,True,1,0.765,0.703283
221,3,8,False,2,True,1,0.775,0.724121
222,3,8,False,3,True,1,0.766667,0.684983
223,3,8,False,4,True,1,0.7175,0.651521
224,3,8,False,5,True,1,0.708333,0.654042
225,3,8,False,6,False,2,0.685833,0.645858
226,3,8,False,0,False,2,0.676667,0.624388
227,3,8,False,1,True,1,0.665833,0.616167
228,3,8,False,2,True,1,0.700833,0.645837
229,3,8,False,3,True,1,0.723333,0.666671
230,3,8,False,4,True,1,0.711667,0.662258
231,3,8,False,5,True,2,0.685,0.633221
232,3,8,False,6,False,1,0.6975,0.648996
233,3,8,False,0,False,1,0.710833,0.675525
234,3,8,False,1,True,1,0.691667,0.638254
235,3,8,False,2,True,1,0.640833,0.606067
236,3,8,False,3,True,1,0.673333,0.630692
237,3,8,False,4,True,2,0.684167,0.645854
238,3,8,False,5,True,1,0.7,0.659733
239,3,8,False,6,False,2,0.68,0.635556
240,3,8,False,0,False,1,0.707059,0.647959
241,3,8,False,1,True,1,0.636667,0.607958
242,3,8,False,2,True,1,0.639167,0.594704
243,3,8,False,3,True,1,0.656667,0.611121
244,3,9,False,4,True,1,0.655,0.614921
245,3,9,False,5,True,2,0.643333,0.604808
246,3,9,False,6,False,1,0.669167,0.633213
247,3,9,False,0,False,1,0.709167,0.665429
248,3,9,True,1,False,2,0.673333,0.625646
249,3,9,False,2,True,3,0.54,0.5152
250,3,9,False,3,True,3,0.599167,0.544229
251,3,9,False,4,True,3,0.633913,0.555361
252,3,9,False,5,True,2,0.65,0.578946
253,3,9,False,6,False,1,0.66,0.607962
254,3,9,False,0,False,1,0.653333,0.609229
255,3,9,False,1,True,1,0.644348,0.60213
256,3,9,False,2,True,1,0.650833,0.603554
257,3,9,False,3,True,1,0.673333,0.6269
258,3,9,False,4,True,2,0.5775,0.553671
259,3,9,False,5,True,2,0.469167,0.461475
260,3,9,False,6,False,2,0.491667,0.478512
261,3,9,False,0,False,1,0.5075,0.490537
262,3,9,False,1,True,2,0.549167,0.529675
263,3,9,False,2,True,2,0.561667,0.532217
264,3,9,False,3,True,2,0.595,0.550533
265,3,9,False,4,True,2,0.628333,0.554963
266,4,9,False,5,True,2,0.609167,0.522125
267,4,9,False,6,False,2,0.606667,0.564412
268,4,9,False,0,False,2,0.634167,0.572637
269,4,9,False,1,True,2,0.649167,0.589042
270,4,9,False,2,True,2,0.636667,0.574525
271,4,9,False,3,True,2,0.635,0.575158
272,4,9,False,4,True,1,0.616667,0.574512
273,4,9,False,5,True,1,0.564167,0.544829
274,4,10,False,6,False,2,0.41,0.412863
275,4,10,False,0,False,2,0.356667,0.345317
276,4,10,False,1,True,2,0.384167,0.392046
277,4,10,False,2,True,1,0.484167,0.472858
278,4,10,False,3,True,1,0.538333,0.527138
279,4,10,False,4,True,1,0.494167,0.480425
280,4,10,False,5,True,1,0.510833,0.504404
281,4,10,False,6,False,1,0.521667,0.513242
282,4,10,False,0,False,1,0.540833,0.523983
283,4,10,True,1,False,1,0.570833,0.542925
284,4,10,False,2,True,2,0.566667,0.546096
285,4,10,False,3,True,3,0.543333,0.517717
286,4,10,False,4,True,2,0.589167,0.551804
287,4,10,False,5,True,2,0.550833,0.529675
288,4,10,False,6,False,1,0.506667,0.498725
289,4,10,False,0,False,1,0.511667,0.503154
290,4,10,False,1,True,1,0.534167,0.510725
291,4,10,False,2,True,2,0.5325,0.522721
292,4,10,False,3,True,3,0.541739,0.513848
293,4,10,False,4,True,1,0.475833,0.466525
294,4,10,False,5,True,1,0.4275,0.423596
295,4,10,False,6,False,1,0.4225,0.425492
296,4,10,False,0,False,1,0.421667,0.422333
297,4,10,False,1,True,1,0.463333,0.457067
298,4,10,False,2,True,1,0.471667,0.463375
299,4,10,False,3,True,2,0.484167,0.472846
300,4,10,False,4,True,2,0.47,0.457046
301,4,10,False,5,True,2,0.330833,0.318812
302,4,10,False,6,False,3,0.254167,0.227913
303,4,10,False,0,False,1,0.319167,0.321329
304,4,10,False,1,True,1,0.34,0.356063
305,4,11,False,2,True,1,0.400833,0.397088
306,4,11,False,3,True,1,0.3775,0.390133
307,4,11,False,4,True,1,0.408333,0.405921
308,4,11,False,5,True,2,0.403333,0.403392
309,4,11,False,6,False,1,0.326667,0.323854
310,4,11,False,0,False,1,0.348333,0.362358
311,4,11,False,1,True,1,0.395,0.400871
312,4,11,False,2,True,1,0.408333,0.412246
313,4,11,False,3,True,1,0.4,0.409079
314,4,11,False,4,True,2,0.38,0.373721
315,4,11,True,5,False,1,0.324167,0.306817
316,4,11,False,6,False,1,0.356667,0.357942
317,4,11,False,0,False,1,0.440833,0.43055
318,4,11,False,1,True,1,0.53,0.524612
319,4,11,False,2,True,2,0.53,0.507579
320,4,11,False,3,True,3,0.456667,0.451988
321,4,11,False,4,True,2,0.341667,0.323221
322,4,11,False,5,True,1,0.274167,0.272721
323,4,11,False,6,False,1,0.329167,0.324483
324,4,11,False,0,False,2,0.463333,0.457058
325,4,11,False,1,True,3,0.4475,0.445062
326,4,11,False,2,True,3,0.416667,0.421696
327,4,11,False,3,True,2,0.440833,0.430537
328,4,11,True,4,False,1,0.373333,0.372471
329,4,11,False,5,True,1,0.375,0.380671
330,4,11,False,6,False,1,0.375833,0.385087
331,4,11,False,0,False,1,0.459167,0.4558
332,4,11,False,1,True,1,0.503478,0.490122
333,4,11,False,2,True,2,0.458333,0.451375
334,4,11,False,3,True,1,0.325,0.311221
335,4,12,False,4,True,1,0.3125,0.305554
336,4,12,False,5,True,1,0.314167,0.331433
337,4,12,False,6,False,1,0.299167,0.310604
338,4,12,False,0,False,1,0.330833,0.3491
339,4,12,False,1,True,2,0.385833,0.393925
340,4,12,False,2,True,3,0.4625,0.4564
341,4,12,False,3,True,3,0.41,0.400246
342,4,12,False,4,True,1,0.265833,0.256938
343,4,12,False,5,True,1,0.290833,0.317542
344,4,12,False,6,False,1,0.275,0.266412
345,4,12,False,0,False,1,0.220833,0.253154
346,4,12,False,1,True,1,0.238333,0.270196
347,4,12,False,2,True,1,0.2825,0.301138
348,4,12,False,3,True,2,0.3175,0.338362
349,4,12,False,4,True,2,0.4225,0.412237
350,4,12,False,5,True,2,0.375,0.359825
351,4,12,False,6,False,2,0.258333,0.249371
352,4,12,False,0,False,1,0.238333,0.245579
353,4,12,False,1,True,1,0.276667,0.280933
354,4,12,False,2,True,2,0.385833,0.396454
355,1,12,False,3,True,2,0.428333,0.428017
356,1,12,False,4,True,2,0.423333,0.426121
357,1,12,False,5,True,1,0.373333,0.377513
358,1,12,False,6,False,1,0.3025,0.299242
359,1,12,False,0,False,1,0.274783,0.279961
360,1,12,True,1,False,1,0.321739,0.315535
361,1,12,False,2,True,2,0.325,0.327633
362,1,12,False,3,True,1,0.29913,0.279974
363,1,12,False,4,True,1,0.248333,0.263892
364,1,12,False,5,True,1,0.311667,0.318812
365,1,12,False,6,False,1,0.41,0.414121
366,1,1,False,0,False,1,0.37,0.375621
367,1,1,True,1,False,1,0.273043,0.252304
368,1,1,False,2,True,1,0.15,0.126275
369,1,1,False,3,True,2,0.1075,0.119337
370,1,1,False,4,True,1,0.265833,0.278412
371,1,1,False,5,True,1,0.334167,0.340267
372,1,1,False,6,False,1,0.393333,0.390779
373,1,1,False,0,False,1,0.3375,0.340258
374,1,1,False,1,True,2,0.224167,0.247479
375,1,1,False,2,True,1,0.308696,0.318826
376,1,1,False,3,True,2,0.274167,0.282821
377,1,1,False,4,True,2,0.3825,0.381938
378,1,1,False,5,True,1,0.274167,0.249362
379,1,1,False,6,False,1,0.18,0.183087
380,1,1,False,0,False,1,0.166667,0.161625
381,1,1,True,1,False,1,0.19,0.190663
382,1,1,False,2,True,2,0.373043,0.364278
383,1,1,False,3,True,1,0.303333,0.275254
384,1,1,False,4,True,1,0.19,0.190038
385,1,1,False,5,True,2,0.2175,0.220958
386,1,1,False,6,False,2,0.173333,0.174875
387,1,1,False,0,False,2,0.1625,0.16225
388,1,1,False,1,True,2,0.218333,0.243058
389,1,1,False,2,True,1,0.3425,0.349108
390,1,1,False,3,True,1,0.294167,0.294821
391,1,1,False,4,True,2,0.341667,0.35605
392,1,1,False,5,True,2,0.425,0.415383
393,1,1,False,6,False,1,0.315833,0.326379
394,1,1,False,0,False,1,0.2825,0.272721
395,1,1,False,1,True,1,0.269167,0.262625
396,1,1,False,2,True,1,0.39,0.381317
397,1,2,False,3,True,1,0.469167,0.466538
398,1,2,False,4,True,2,0.399167,0.398971
399,1,2,False,5,True,1,0.313333,0.309346
400,1,2,False,6,False,2,0.264167,0.272725
401,1,2,False,0,False,2,0.265833,0.264521
402,1,2,False,1,True,1,0.282609,0.296426
403,1,2,False,2,True,1,0.354167,0.361104
404,1,2,False,3,True,2,0.256667,0.266421
405,1,2,False,4,True,1,0.265,0.261988
406,1,2,False,5,True,2,0.280833,0.293558
407,1,2,False,6,False,3,0.224167,0.210867
408,1,2,False,0,False,1,0.1275,0.101658
409,1,2,False,1,True,1,0.2225,0.227913
410,1,2,False,2,True,2,0.319167,0.333946
411,1,2,False,3,True,1,0.348333,0.351629
412,1,2,False,4,True,2,0.316667,0.330162
413,1,2,False,5,True,1,0.343333,0.351629
414,1,2,False,6,False,1,0.346667,0.355425
415,1,2,False,0,False,2,0.28,0.265788
416,1,2,True,1,False,1,0.28,0.273391
417,1,2,False,2,True,1,0.287826,0.295113
418,1,2,False,3,True,1,0.395833,0.392667
419,1,2,False,4,True,1,0.454167,0.444446
420,1,2,False,5,True,2,0.4075,0.410971
421,1,2,False,6,False,1,0.290833,0.255675
422,1,2,False,0,False,1,0.279167,0.268308
423,1,2,False,1,True,1,0.366667,0.357954
424,1,2,False,2,True,1,0.359167,0.353525
425,1,2,False,3,True,2,0.344348,0.34847
426,1,3,False,4,True,1,0.485833,0.475371
427,1,3,False,5,True,2,0.353333,0.359842
428,1,3,False,6,False,2,0.414167,0.413492
429,1,3,False,0,False,1,0.325833,0.303021
430,1,3,False,1,True,1,0.243333,0.241171
431,1,3,False,2,True,1,0.258333,0.255042
432,1,3,False,3,True,1,0.404167,0.3851
433,1,3,False,4,True,1,0.5275,0.524604
434,1,3,False,5,True,2,0.410833,0.397083
435,1,3,False,6,False,1,0.2875,0.277767
436,1,3,False,0,False,1,0.361739,0.35967
437,1,3,False,1,True,1,0.466667,0.459592
438,1,3,False,2,True,1,0.565,0.542929
439,1,3,False,3,True,1,0.5725,0.548617
440,1,3,False,4,True,1,0.5575,0.532825
441,1,3,False,5,True,2,0.435833,0.436229
442,1,3,False,6,False,2,0.514167,0.505046
443,1,3,False,0,False,2,0.4725,0.464
444,1,3,False,1,True,1,0.545,0.532821
445,1,3,False,2,True,1,0.560833,0.538533
446,2,3,False,3,True,2,0.531667,0.513258
447,2,3,False,4,True,1,0.554167,0.531567
448,2,3,False,5,True,2,0.601667,0.570067
449,2,3,False,6,False,2,0.5025,0.486733
450,2,3,False,0,False,2,0.4375,0.437488
451,2,3,False,1,True,1,0.445833,0.43875
452,2,3,False,2,True,1,0.323333,0.315654
453,2,3,False,3,True,1,0.484167,0.47095
454,2,3,False,4,True,1,0.494167,0.482304
455,2,3,False,5,True,2,0.37,0.375621
456,2,3,False,6,False,2,0.424167,0.421708
457,2,4,False,0,False,2,0.425833,0.417287
458,2,4,False,1,True,1,0.433913,0.427513
459,2,4,False,2,True,1,0.466667,0.461483
460,2,4,False,3,True,1,0.541667,0.53345
461,2,4,False,4,True,1,0.435,0.431163
462,2,4,False,5,True,1,0.403333,0.390767
463,2,4,False,6,False,1,0.4375,0.426129
464,2,4,False,0,False,1,0.5,0.492425
465,2,4,False,1,True,1,0.489167,0.476638
466,2,4,False,2,True,1,0.446667,0.436233
467,2,4,False,3,True,1,0.348696,0.337274
468,2,4,False,4,True,1,0.3975,0.387604
469,2,4,False,5,True,1,0.4425,0.431808
470,2,4,False,6,False,1,0.495,0.487996
471,2,4,False,0,False,1,0.606667,0.573875
472,2,4,True,1,False,1,0.664167,0.614925
473,2,4,False,2,True,1,0.608333,0.598487
474,2,4,False,3,True,2,0.463333,0.457038
475,2,4,False,4,True,1,0.498333,0.493046
476,2,4,False,5,True,1,0.526667,0.515775
477,2,4,False,6,False,1,0.57,0.542921
478,2,4,False,0,False,3,0.396667,0.389504
479,2,4,False,1,True,2,0.321667,0.301125
480,2,4,False,2,True,1,0.413333,0.405283
481,2,4,False,3,True,1,0.476667,0.470317
482,2,4,False,4,True,2,0.498333,0.483583
483,2,4,False,5,True,1,0.4575,0.452637
484,2,4,False,6,False,2,0.376667,0.377504
485,2,4,False,0,False,1,0.458333,0.450121
486,2,4,False,1,True,2,0.464167,0.457696
487,2,5,False,2,True,2,0.613333,0.577021
488,2,5,False,3,True,1,0.564167,0.537896
489,2,5,False,4,True,2,0.56,0.537242
490,2,5,False,5,True,1,0.6275,0.590917
491,2,5,False,6,False,2,0.621667,0.584608
492,2,5,False,0,False,2,0.5625,0.546737
493,2,5,False,1,True,2,0.5375,0.527142
494,2,5,False,2,True,2,0.581667,0.557471
495,2,5,False,3,True,2,0.575,0.553025
496,2,5,False,4,True,1,0.505833,0.491783
497,2,5,False,5,True,1,0.533333,0.520833
498,2,5,False,6,False,1,0.564167,0.544817
499,2,5,False,0,False,1,0.6125,0.585238
500,2,5,False,1,True,2,0.573333,0.5499
501,2,5,False,2,True,2,0.611667,0.576404
502,2,5,False,3,True,1,0.636667,0.595975
503,2,5,False,4,True,1,0.593333,0.572613
504,2,5,False,5,True,1,0.564167,0.551121
505,2,5,False,6,False,1,0.6,0.566908
506,2,5,False,0,False,1,0.620833,0.583967
507,2,5,False,1,True,2,0.598333,0.565667
508,2,5,False,2,True,2,0.615,0.580825
509,2,5,False,3,True,2,0.621667,0.584612
510,2,5,False,4,True,1,0.655,0.6067
511,2,5,False,5,True,1,0.68,0.627529
512,2,5,False,6,False,1,0.6925,0.642696
513,2,5,False,0,False,1,0.69,0.641425
514,2,5,True,1,False,1,0.7125,0.6793
515,2,5,False,2,True,1,0.7225,0.672992
516,2,5,False,3,True,2,0.656667,0.611129
517,2,5,False,4,True,1,0.68,0.631329
518,2,6,False,5,True,2,0.654167,0.607962
519,2,6,False,6,False,1,0.583333,0.566288
520,2,6,False,0,False,1,0.6025,0.575133
521,2,6,False,1,True,1,0.5975,0.578283
522,2,6,False,2,True,2,0.540833,0.525892
523,2,6,False,3,True,1,0.554167,0.542292
524,2,6,False,4,True,1,0.6025,0.569442
525,2,6,False,5,True,1,0.649167,0.597862
526,2,6,False,6,False,1,0.710833,0.648367
527,2,6,False,0,False,1,0.726667,0.663517
528,2,6,False,1,True,2,0.720833,0.659721
529,2,6,False,2,True,2,0.653333,0.597875
530,2,6,False,3,True,1,0.655833,0.611117
531,2,6,False,4,True,1,0.648333,0.624383
532,2,6,False,5,True,1,0.639167,0.599754
533,2,6,False,6,False,1,0.631667,0.594708
534,2,6,False,0,False,1,0.5925,0.571975
535,2,6,False,1,True,2,0.568333,0.544842
536,2,6,False,2,True,1,0.688333,0.654692
537,2,6,False,3,True,1,0.7825,0.720975
538,3,6,False,4,True,1,0.805833,0.752542
539,3,6,False,5,True,1,0.7775,0.724121
540,3,6,False,6,False,1,0.731667,0.652792
541,3,6,False,0,False,1,0.743333,0.674254
542,3,6,False,1,True,1,0.715833,0.654042
543,3,6,False,2,True,1,0.630833,0.594704
544,3,6,False,3,True,1,0.6975,0.640792
545,3,6,False,4,True,1,0.749167,0.675512
546,3,6,False,5,True,1,0.834167,0.786613
547,3,6,False,6,False,1,0.765,0.687508
548,3,7,False,0,False,1,0.815833,0.750629
549,3,7,False,1,True,1,0.781667,0.702038
550,3,7,False,2,True,1,0.780833,0.70265
551,3,7,True,3,False,1,0.789167,0.732337
552,3,7,False,4,True,1,0.8275,0.761367
553,3,7,False,5,True,1,0.828333,0.752533
554,3,7,False,6,False,1,0.861667,0.804913
555,3,7,False,0,False,1,0.8225,0.790396
556,3,7,False,1,True,2,0.710833,0.654054
557,3,7,False,2,True,2,0.720833,0.664796
558,3,7,False,3,True,1,0.716667,0.650271
559,3,7,False,4,True,1,0.715833,0.654683
560,3,7,False,5,True,2,0.731667,0.667933
561,3,7,False,6,False,2,0.703333,0.666042
562,3,7,False,0,False,1,0.745833,0.705196
563,3,7,False,1,True,1,0.763333,0.724125
564,3,7,False,2,True,1,0.818333,0.755683
565,3,7,False,3,True,1,0.793333,0.745583
566,3,7,False,4,True,1,0.77,0.714642
567,3,7,False,5,True,2,0.665833,0.613025
568,3,7,False,6,False,3,0.595833,0.549912
569,3,7,False,0,False,2,0.6675,0.623125
570,3,7,False,1,True,1,0.741667,0.690017
571,3,7,False,2,True,1,0.750833,0.70645
572,3,7,False,3,True,1,0.724167,0.654054
573,3,7,False,4,True,1,0.776667,0.739263
574,3,7,False,5,True,1,0.781667,0.734217
575,3,7,False,6,False,1,0.755833,0.697604
576,3,7,False,0,False,1,0.721667,0.667933
577,3,7,False,1,True,1,0.730833,0.684987
578,3,7,False,2,True,1,0.713333,0.662896
579,3,8,False,3,True,1,0.7175,0.667308
580,3,8,False,4,True,1,0.7525,0.707088
581,3,8,False,5,True,2,0.765833,0.722867
582,3,8,False,6,False,1,0.793333,0.751267
583,3,8,False,0,False,1,0.769167,0.731079
584,3,8,False,1,True,2,0.7525,0.710246
